Sampler:TPESampler
(163, 249, 102, 169, 245, 61), 48.0
(156, 218, 0, 123, 196, 2), 44.0
(212, 207, 244, 58, 114, 80), 44.0
(263, 208, 94, 242, 191, 210), 48.0
(239, 230, 175, 160, 158, 45), 44.0
(75, 139, 197, 131, 117, 14), 60.0
(196, 52, 45, 258, 216, 168), 40.0
(164, 121, 246, 2, 136, 114), 42.0
(101, 258, 17, 199, 35, 294), 52.0
(221, 110, 40, 75, 14, 293), 40.0
(280, 281, 268, 276, 183, 116), 56.0
(143, 196, 34, 2, 220, 167), 42.0
(236, 200, 0, 138, 231, 106), 44.0
(241, 236, 141, 94, 16, 73), 46.0
(253, 4, 292, 1, 77, 3), 41.0
(295, 44, 16, 217, 90, 68), 52.0
(66, 73, 256, 244, 288, 246), 48.0
(276, 132, 124, 247, 135, 157), 50.0
(209, 194, 66, 7, 268, 24), 36.0
(210, 215, 111, 0, 200, 32), 30.0
(210, 215, 130, 0, 202, 12), 36.0
(273, 120, 218, 262, 108, 239), 39.0
(207, 210, 147, 0, 232, 69), 58.0
(99, 128, 175, 282, 288, 117), 40.0
(149, 296, 219, 280, 98, 1), 36.0
(170, 173, 4, 79, 76, 101), 46.0
(54, 200, 122, 105, 20, 161), 46.0
(33, 265, 72, 291, 153, 205), 44.0
(92, 297, 266, 64, 16, 217), 34.0
(66, 108, 14, 52, 147, 286), 57.0
(71, 109, 221, 199, 27, 161), 42.0
(157, 150, 121, 138, 167, 91), 44.0
(158, 158, 203, 110, 265, 43), None
(75, 46, 210, 78, 146, 218), 44.0
(236, 103, 67, 225, 121, 284), 58.0
(276, 109, 135, 143, 224, 77), 40.0
(59, 89, 246, 185, 169, 20), 42.0
(168, 130, 291, 258, 5, 36), 50.0
(81, 239, 251, 262, 209, 290), 44.0
(78, 46, 24, 189, 218, 74), 46.0
(176, 69, 157, 139, 233, 247), 53.0
(270, 4, 276, 28, 173, 163), 40.0
(205, 186, 256, 40, 18, 179), 42.0
(234, 244, 50, 93, 238, 75), 46.0
(224, 225, 258, 277, 126, 57), 43.0
(98, 99, 74, 8, 260, 279), 66.0
(225, 236, 53, 0, 192, 0), None
(117, 143, 38, 6, 118, 8), 49.0
(9, 89, 252, 148, 285, 290), 43.0
(53, 256, 282, 48, 117, 105), 44.0
(92, 14, 24, 200, 120, 49), 58.0
(184, 193, 226, 209, 278, 153), 52.0
(254, 217, 0, 140, 61, 279), 44.0
(44, 52, 126, 220, 148, 170), 56.0
(215, 258, 59, 0, 178, 0), None
(202, 287, 294, 56, 234, 273), 59.0
(27, 211, 1, 55, 102, 271), 52.0
(63, 20, 207, 160, 127, 265), 40.0
(54, 114, 262, 258, 163, 144), 46.0
(200, 228, 92, 248, 186, 222), 48.0
(239, 4, 31, 19, 266, 174), 38.0
(118, 266, 208, 157, 254, 100), 49.0
(124, 59, 93, 179, 273, 18), 42.0
(247, 248, 180, 293, 262, 41), 66.0
(174, 138, 181, 16, 141, 262), 44.0
(190, 181, 281, 171, 171, 266), None
(34, 106, 51, 145, 142, 62), 60.0
(100, 218, 164, 246, 110, 87), 48.0
(70, 257, 42, 179, 100, 155), 42.0
(150, 77, 154, 226, 217, 229), 52.0
(96, 214, 169, 103, 176, 79), 42.0
(43, 174, 11, 31, 21, 290), 40.0
(85, 0, 62, 271, 264, 250), 52.0
(72, 14, 205, 166, 129, 226), 62.0
(57, 122, 44, 117, 283, 22), 60.0
(265, 204, 27, 265, 260, 127), None
(150, 1, 233, 84, 191, 187), 58.0
(83, 175, 166, 214, 33, 172), 46.0
(68, 159, 295, 151, 18, 128), 46.0
(254, 217, 238, 45, 88, 105), 44.0
(275, 9, 191, 244, 213, 159), 52.0
(110, 259, 132, 97, 145, 179), 52.0
(277, 205, 154, 80, 23, 18), 38.0
(217, 75, 80, 288, 208, 141), 38.0
(270, 72, 158, 156, 72, 208), None
(95, 121, 228, 144, 211, 107), 42.0
(4, 152, 79, 56, 147, 125), 36.0
(278, 93, 281, 1, 276, 265), 40.0
(239, 240, 247, 182, 209, 166), 53.0
(252, 133, 164, 45, 205, 234), 38.0
(49, 292, 129, 293, 50, 103), 30.0
(177, 224, 239, 229, 119, 162), 50.0
(81, 241, 273, 141, 32, 223), 50.0
(243, 173, 61, 188, 127, 144), 48.0
(125, 104, 128, 74, 196, 142), 47.0
(185, 217, 203, 196, 130, 275), 42.0
(257, 152, 227, 230, 78, 223), 56.0
(258, 127, 35, 2, 85, 179), 56.0
(27, 90, 71, 123, 49, 192), 53.0
(250, 227, 56, 103, 218, 157), 38.0
(103, 134, 287, 109, 299, 55), 44.0
(248, 195, 276, 176, 226, 182), 47.0
(55, 279, 52, 231, 209, 74), 47.0
(84, 242, 218, 257, 254, 204), 50.0
(291, 231, 95, 253, 28, 135), 39.0
(46, 230, 86, 231, 234, 117), 38.0
(219, 63, 15, 43, 293, 31), 40.0
(39, 58, 60, 175, 189, 58), None
(156, 149, 175, 296, 225, 272), 58.0
(30, 10, 35, 86, 32, 70), 44.0
(213, 145, 260, 159, 149, 227), 42.0
(285, 52, 28, 295, 203, 58), 34.0
(127, 273, 52, 76, 199, 28), 44.0
(5, 6, 209, 55, 246, 95), 42.0
(92, 102, 4, 102, 283, 256), None
(155, 102, 145, 156, 156, 22), None
(108, 228, 198, 230, 167, 174), 44.0
(226, 218, 43, 2, 91, 218), None
(135, 45, 224, 155, 52, 234), 42.0
(235, 252, 95, 163, 121, 64), 35.0
(182, 38, 39, 278, 204, 142), 52.0
(79, 103, 252, 272, 136, 85), 40.0
(43, 9, 96, 220, 189, 146), 48.0
(274, 28, 95, 163, 233, 220), 40.0
(147, 203, 177, 221, 281, 256), 46.0
(46, 197, 188, 38, 145, 269), 40.0
(211, 135, 137, 249, 156, 96), 44.0
(245, 186, 282, 224, 53, 152), 48.0
(278, 133, 130, 61, 238, 2), 38.0
(272, 195, 73, 35, 96, 141), 40.0
(212, 57, 130, 167, 138, 209), 42.0
(232, 269, 289, 142, 13, 89), 48.0
(186, 256, 1, 11, 238, 148), 46.0
(72, 44, 58, 5, 146, 57), 49.0
(156, 111, 175, 111, 126, 136), None
(66, 145, 54, 289, 120, 67), 51.0
(137, 275, 12, 246, 170, 253), 60.0
(298, 257, 103, 133, 284, 292), 40.0
(125, 180, 71, 123, 31, 82), 50.0
(204, 235, 224, 149, 200, 92), 54.0
(71, 295, 43, 96, 4, 8), 52.0
(163, 11, 187, 153, 231, 277), 46.0
(135, 284, 189, 5, 179, 185), 36.0
(206, 26, 46, 248, 299, 45), 38.0
(169, 196, 271, 97, 155, 273), 50.0
(120, 121, 267, 70, 231, 107), 52.0
(266, 123, 174, 24, 217, 25), 48.0
(297, 39, 296, 231, 251, 129), 54.0
(16, 4, 11, 218, 140, 223), 44.0
(140, 18, 91, 14, 128, 74), 50.0
(96, 249, 153, 22, 216, 171), 54.0
(169, 108, 82, 31, 273, 10), 62.0
(230, 228, 298, 156, 28, 210), 50.0
(148, 14, 214, 172, 284, 190), 54.0
(215, 58, 182, 253, 200, 255), 53.0
(208, 227, 209, 260, 71, 291), 52.0
(225, 105, 298, 52, 202, 254), 38.0
(134, 0, 104, 76, 92, 224), 42.0
(106, 134, 242, 295, 63, 201), 40.0
(189, 133, 89, 83, 171, 115), 46.0
(182, 250, 98, 197, 242, 189), 40.0
(104, 276, 209, 48, 10, 263), 42.0
(258, 18, 290, 173, 74, 169), 50.0
(134, 215, 208, 3, 153, 264), 46.0
(226, 92, 261, 119, 288, 209), 42.0
(25, 67, 91, 208, 222, 232), 47.0
(139, 134, 245, 284, 249, 229), 47.0
(244, 147, 257, 222, 273, 14), 45.0
(200, 232, 163, 148, 6, 139), 46.0
(249, 205, 81, 197, 89, 170), 48.0
(101, 181, 120, 288, 156, 185), 40.0
(1, 211, 10, 61, 159, 11), 44.0
(241, 197, 92, 162, 188, 51), 42.0
(43, 297, 113, 114, 33, 186), 43.0
(105, 89, 228, 135, 116, 171), 42.0
(102, 31, 39, 20, 6, 151), 44.0
(31, 193, 56, 10, 123, 146), 43.0
(40, 22, 18, 121, 149, 39), 62.0
(254, 219, 1, 184, 221, 32), 38.0
(278, 182, 210, 162, 18, 226), 50.0
(267, 81, 232, 1, 68, 284), 47.0
(245, 76, 120, 156, 283, 12), 44.0
(284, 223, 291, 190, 292, 282), 56.0
(172, 120, 97, 109, 299, 211), 63.0
(126, 86, 103, 184, 163, 78), 40.0
(98, 127, 237, 61, 203, 46), 40.0
(61, 238, 64, 222, 110, 273), 45.0
(93, 200, 74, 56, 152, 14), 47.0
(168, 108, 278, 116, 127, 285), 34.0
(150, 137, 50, 13, 58, 212), 52.0
(192, 189, 181, 164, 257, 198), 30.0
(280, 127, 3, 289, 205, 53), 44.0
(153, 258, 29, 189, 200, 57), 50.0
(295, 123, 225, 59, 3, 128), 36.0
(291, 225, 47, 267, 273, 28), 49.0
(242, 71, 260, 115, 119, 91), 36.0
(146, 202, 132, 66, 175, 238), 46.0
(277, 230, 134, 135, 271, 84), 42.0
(75, 176, 293, 223, 286, 14), 49.0
(39, 149, 26, 31, 59, 149), None
(103, 203, 291, 175, 79, 50), 38.0
(144, 211, 46, 251, 211, 283), None
(205, 131, 273, 13, 201, 246), 38.0
(202, 114, 214, 139, 139, 102), None
(7, 193, 74, 219, 140, 209), 44.0
(65, 89, 55, 51, 106, 7), 52.0
(210, 292, 247, 184, 296, 252), 57.0
(246, 178, 145, 200, 170, 117), 30.0
(117, 255, 130, 184, 248, 10), 36.0
(71, 196, 121, 273, 225, 215), 53.0
(297, 32, 194, 270, 235, 216), 44.0
(259, 285, 48, 135, 132, 66), 46.0
(266, 88, 238, 224, 196, 276), 50.0
(250, 211, 184, 102, 193, 289), 61.0
(255, 86, 279, 171, 176, 232), 46.0
(16, 157, 259, 50, 26, 120), 40.0
(277, 24, 248, 197, 81, 198), 38.0
(45, 96, 278, 132, 39, 275), 39.0
(261, 292, 265, 66, 45, 264), 57.0
(278, 1, 257, 285, 141, 86), 44.0
(212, 110, 84, 284, 214, 16), 42.0
(219, 7, 237, 40, 5, 168), 38.0
(266, 227, 299, 80, 70, 293), 40.0
(160, 30, 201, 165, 298, 71), 42.0
(70, 269, 65, 127, 199, 35), 42.0
(149, 2, 253, 217, 242, 46), 42.0
(113, 94, 294, 238, 18, 36), 56.0
(229, 299, 273, 97, 75, 47), 46.0
(236, 16, 20, 46, 82, 74), 46.0
(123, 54, 154, 126, 145, 23), 46.0
(260, 206, 184, 5, 103, 64), 50.0
(292, 48, 227, 236, 164, 207), 59.0
(29, 168, 228, 87, 100, 214), 38.0
(143, 84, 202, 244, 277, 168), 54.0
(76, 58, 240, 178, 100, 27), 44.0
(23, 205, 26, 192, 244, 203), 49.0
(67, 121, 87, 227, 220, 122), 42.0
(108, 33, 1, 39, 202, 78), 52.0
(132, 37, 158, 292, 217, 90), 44.0
(31, 19, 161, 14, 42, 189), 32.0
(196, 259, 197, 51, 9, 255), 41.0
(73, 156, 166, 5, 119, 146), 45.0
(232, 172, 20, 251, 12, 45), 34.0
(13, 14, 112, 79, 17, 13), None
(231, 148, 107, 136, 78, 236), 37.0
(87, 294, 170, 271, 226, 242), 56.0
(216, 142, 191, 233, 171, 50), 46.0
(114, 235, 81, 79, 17, 144), 40.0
(32, 37, 233, 146, 124, 93), 42.0
(214, 181, 197, 130, 218, 179), 60.0
(90, 94, 48, 52, 80, 43), 44.0
(212, 101, 112, 22, 220, 147), 42.0
(146, 143, 217, 4, 202, 60), 60.0
(84, 16, 51, 168, 237, 270), 34.0
(279, 49, 220, 217, 261, 142), 46.0
(39, 85, 112, 167, 207, 274), 40.0
(205, 138, 97, 248, 41, 164), 43.0
(71, 111, 83, 0, 169, 208), 46.0
(173, 126, 161, 187, 262, 31), 38.0
(158, 275, 128, 110, 273, 268), 48.0
(130, 160, 185, 157, 160, 175), None
(34, 252, 27, 141, 160, 102), 44.0
(2, 128, 79, 176, 278, 233), 44.0
(89, 214, 3, 272, 89, 88), None
(239, 61, 135, 41, 257, 237), 40.0
(263, 12, 49, 44, 153, 21), 46.0
(136, 99, 211, 167, 117, 197), 43.0
(231, 273, 221, 278, 16, 149), 58.0
(201, 175, 261, 27, 251, 297), 40.0
(288, 131, 270, 17, 106, 138), 42.0
(257, 84, 27, 70, 230, 147), 54.0
(115, 80, 162, 153, 201, 55), 40.0
(161, 4, 144, 106, 112, 152), 54.0
(47, 278, 116, 90, 191, 33), 50.0
(270, 111, 153, 72, 286, 125), 44.0
(215, 139, 163, 203, 259, 35), 41.0
(97, 259, 121, 159, 166, 182), 36.0
(193, 235, 298, 63, 228, 97), 64.0
(71, 270, 52, 167, 119, 167), None
(216, 11, 96, 73, 88, 221), 40.0
(162, 101, 50, 20, 130, 278), 62.0
(281, 202, 133, 30, 88, 110), 54.0
(176, 275, 58, 168, 87, 117), 39.0
(234, 41, 273, 181, 252, 198), 55.0
(125, 282, 159, 154, 80, 202), 42.0
(187, 226, 257, 279, 184, 11), 42.0
(222, 291, 280, 21, 128, 290), 59.0
(200, 52, 100, 282, 206, 98), 46.0
(115, 212, 232, 59, 144, 207), 48.0
(1, 2, 214, 181, 289, 173), 40.0
(33, 48, 18, 90, 286, 276), 48.0
(112, 9, 205, 201, 289, 35), 40.0
(288, 30, 2, 290, 130, 196), 38.0
(127, 264, 105, 42, 153, 26), 53.0
(1, 297, 101, 293, 203, 164), 36.0
(89, 134, 246, 142, 126, 127), 57.0
(5, 33, 123, 271, 264, 285), 52.0
(45, 99, 102, 162, 64, 255), 66.0
(255, 120, 133, 173, 122, 78), 42.0
(281, 42, 244, 81, 286, 228), 58.0
(284, 108, 240, 294, 292, 73), 38.0
(56, 122, 193, 141, 99, 126), 38.0
(36, 43, 236, 186, 43, 284), None
(88, 120, 167, 35, 96, 194), 41.0
(268, 120, 202, 20, 103, 42), 38.0
(50, 10, 96, 44, 207, 47), 52.0
(282, 283, 134, 299, 60, 239), 46.0
(261, 26, 264, 9, 184, 191), 42.0
(65, 33, 171, 159, 236, 290), 38.0
(295, 160, 192, 87, 130, 182), 54.0
(297, 64, 199, 268, 298, 268), None
(83, 166, 249, 26, 172, 165), 45.0
(267, 115, 232, 145, 158, 265), 46.0
(72, 160, 194, 128, 232, 133), 42.0
(143, 106, 158, 98, 151, 199), 48.0
(298, 133, 266, 51, 53, 62), 36.0
(141, 106, 288, 9, 22, 240), 34.0
(148, 263, 83, 240, 134, 298), 46.0
(273, 142, 95, 56, 122, 294), 37.0
(156, 122, 57, 126, 153, 286), 38.0
(0, 93, 149, 186, 39, 184), 52.0
(229, 74, 118, 95, 71, 32), 45.0
(31, 32, 249, 58, 252, 160), 39.0
(195, 142, 196, 64, 103, 2), 57.0
(289, 250, 46, 146, 223, 75), 44.0
(31, 74, 71, 260, 230, 200), 54.0
(280, 288, 142, 156, 125, 64), 42.0
(102, 155, 21, 56, 150, 105), 36.0
(61, 281, 30, 200, 292, 175), 38.0
(198, 245, 232, 261, 218, 16), 53.0
(146, 154, 51, 266, 127, 230), 41.0
(258, 232, 284, 225, 22, 223), 63.0
(279, 197, 290, 192, 297, 117), 58.0
(295, 157, 268, 107, 166, 175), 40.0
(34, 103, 197, 216, 77, 110), 44.0
(253, 163, 132, 121, 154, 219), 43.0
(98, 37, 119, 258, 89, 96), 60.0
(191, 96, 293, 6, 2, 196), 32.0
(187, 36, 147, 141, 41, 182), 44.0
(139, 238, 276, 265, 292, 242), 62.0
(199, 87, 36, 290, 283, 58), 42.0
(257, 265, 241, 252, 237, 72), 52.0
(134, 277, 96, 25, 280, 78), 48.0
(238, 166, 203, 124, 181, 145), 45.0
(94, 224, 37, 146, 214, 26), 42.0
(256, 52, 236, 270, 112, 200), 43.0
(31, 144, 82, 273, 17, 268), 44.0
(280, 81, 146, 239, 34, 248), 42.0
(250, 295, 292, 67, 253, 246), 43.0
(187, 97, 42, 14, 0, 201), 65.0
(210, 278, 107, 181, 2, 168), 64.0
(147, 0, 101, 44, 116, 279), 43.0
(179, 260, 292, 260, 150, 59), None
(206, 45, 58, 212, 251, 279), 41.0
(236, 291, 20, 162, 264, 179), 40.0
(75, 239, 219, 160, 259, 30), 40.0
(281, 83, 274, 62, 67, 297), 39.0
(189, 99, 3, 33, 0, 214), 36.0
(67, 179, 217, 58, 189, 100), 40.0
(184, 104, 123, 77, 231, 292), 40.0
(265, 132, 181, 49, 255, 0), 36.0
(12, 158, 72, 158, 30, 122), None
(61, 68, 55, 41, 218, 126), 38.0
(255, 285, 38, 116, 163, 123), 40.0
(90, 102, 200, 103, 228, 259), 40.0
(263, 74, 12, 12, 205, 66), None
(239, 165, 254, 280, 111, 188), 46.0
(227, 68, 180, 225, 162, 66), 48.0
(189, 196, 133, 139, 21, 118), 36.0
(123, 115, 124, 95, 31, 275), 42.0
(63, 207, 54, 217, 165, 12), 42.0
(74, 169, 43, 136, 275, 222), 40.0
(138, 106, 120, 211, 195, 200), 40.0
(176, 187, 109, 288, 136, 257), 50.0
(275, 41, 287, 269, 244, 211), 62.0
(15, 168, 150, 0, 248, 57), 51.0
(159, 176, 274, 188, 104, 100), 42.0
(46, 106, 45, 157, 141, 90), 47.0
(262, 297, 184, 14, 35, 261), 40.0
(157, 179, 81, 286, 26, 200), 43.0
(147, 256, 147, 112, 35, 155), None
(129, 105, 298, 165, 78, 238), 34.0
(234, 235, 224, 243, 28, 39), 36.0
(222, 155, 106, 200, 122, 18), 60.0
(115, 20, 128, 142, 4, 245), 42.0
(118, 121, 193, 64, 204, 79), 38.0
(29, 231, 99, 38, 196, 146), 44.0
(283, 20, 289, 172, 158, 184), 42.0
Sampler:CmaEsSampler
(61, 141, 42, 29, 114, 65), 62.0
(202, 218, 230, 206, 48, 251), 50.0
(95, 110, 104, 140, 173, 138), 40.0
(126, 85, 102, 133, 127, 197), 44.0
(189, 158, 135, 189, 117, 72), None
(160, 147, 191, 133, 124, 126), 44.0
(69, 179, 29, 149, 217, 180), 38.0
(141, 194, 113, 86, 249, 39), 38.0
(151, 256, 206, 63, 9, 137), 42.0
(172, 183, 191, 57, 192, 239), 54.0
(119, 178, 145, 89, 196, 87), 40.0
(190, 118, 109, 179, 234, 136), 44.0
(92, 194, 150, 264, 240, 100), 46.0
(102, 149, 94, 245, 231, 114), 40.0
(86, 274, 75, 73, 200, 169), 42.0
(56, 185, 93, 161, 261, 74), 55.0
(210, 154, 88, 197, 177, 62), 42.0
(43, 154, 19, 96, 187, 169), 48.0
(79, 97, 103, 160, 228, 235), 41.0
(55, 182, 153, 49, 280, 197), 40.0
(146, 150, 137, 56, 217, 163), 40.0
(117, 149, 87, 168, 279, 128), 45.0
(158, 174, 145, 224, 208, 213), 44.0
(114, 197, 120, 195, 288, 112), 43.0
(249, 49, 75, 159, 192, 112), 42.0
(86, 295, 58, 125, 240, 100), 38.0
(40, 186, 150, 151, 259, 155), 34.0
(29, 177, 107, 146, 210, 134), 46.0
(23, 251, 123, 210, 257, 200), 58.0
(51, 192, 142, 131, 261, 185), 34.0
(169, 198, 79, 185, 218, 117), 44.0
(9, 131, 110, 184, 132, 105), 48.0
(107, 266, 74, 140, 233, 14), 44.0
(40, 165, 31, 60, 208, 12), 55.0
(131, 226, 139, 160, 220, 209), 58.0
(143, 130, 128, 229, 266, 78), 32.0
(81, 149, 71, 199, 201, 184), 50.0
(212, 159, 125, 117, 205, 197), 38.0
(189, 133, 258, 234, 227, 75), 42.0
(91, 264, 197, 206, 123, 109), 42.0
(133, 280, 92, 123, 225, 152), 46.0
(129, 94, 119, 243, 219, 140), 44.0
(139, 92, 124, 250, 245, 218), 36.0
(112, 135, 252, 145, 245, 80), 40.0
(149, 190, 154, 137, 260, 101), 38.0
(115, 152, 110, 152, 270, 118), None
(140, 173, 187, 250, 273, 96), 50.0
(90, 229, 131, 131, 206, 139), None
(179, 170, 100, 208, 203, 180), 68.0
(148, 146, 157, 139, 220, 185), 36.0
(150, 176, 240, 219, 212, 133), 46.0
(106, 197, 152, 274, 270, 167), 42.0
(153, 172, 178, 147, 282, 124), 34.0
(127, 93, 175, 280, 266, 203), 48.0
(163, 258, 179, 141, 248, 120), 61.0
(136, 49, 173, 208, 253, 120), 40.0
(145, 137, 181, 246, 177, 114), 40.0
(117, 108, 294, 201, 245, 161), 50.0
(117, 103, 172, 184, 260, 207), 56.0
(116, 116, 230, 157, 195, 153), None
(180, 122, 209, 193, 215, 145), 52.0
(181, 106, 182, 225, 283, 41), 44.0
(179, 114, 182, 192, 207, 75), 41.0
(159, 138, 160, 123, 286, 135), 41.0
(154, 101, 186, 208, 281, 127), 48.0
(191, 78, 200, 121, 280, 185), 46.0
(133, 82, 105, 112, 230, 212), 37.0
(214, 142, 169, 132, 197, 169), None
(200, 74, 163, 218, 254, 240), 46.0
(138, 130, 160, 164, 264, 152), 36.0
(148, 30, 205, 135, 203, 158), 46.0
(111, 57, 50, 106, 211, 192), 48.0
(157, 95, 57, 123, 281, 187), 44.0
(173, 140, 139, 123, 193, 148), 33.0
(206, 73, 128, 111, 171, 126), 52.0
(140, 85, 151, 108, 293, 153), 56.0
(253, 11, 110, 183, 220, 121), 44.0
(136, 115, 123, 154, 226, 126), 28.0
(197, 169, 167, 104, 157, 155), 50.0
(135, 43, 116, 135, 263, 166), None
(102, 131, 129, 53, 249, 143), 41.0
(159, 139, 201, 147, 189, 146), 32.0
(197, 100, 138, 144, 191, 121), 45.0
(155, 117, 149, 137, 243, 111), 46.0
(161, 146, 118, 111, 217, 156), 52.0
(146, 97, 185, 153, 205, 131), 38.0
(123, 92, 131, 163, 212, 168), 41.0
(232, 123, 110, 119, 198, 118), 40.0
(124, 107, 138, 180, 202, 132), 54.0
(191, 150, 153, 154, 203, 143), 38.0
(161, 180, 198, 113, 149, 160), 47.0
(164, 71, 172, 75, 239, 121), 40.0
(205, 140, 163, 148, 165, 151), 60.0
(225, 40, 203, 163, 124, 159), 51.0
(186, 58, 242, 196, 106, 115), 42.0
(142, 126, 196, 156, 199, 147), 38.0
(149, 178, 150, 154, 196, 111), 58.0
(189, 86, 186, 145, 166, 173), 48.0
(97, 143, 152, 128, 226, 177), 38.0
(175, 148, 200, 103, 202, 154), 38.0
(182, 135, 189, 165, 174, 51), 37.0
(141, 105, 160, 147, 217, 147), None
(165, 119, 149, 147, 191, 162), 40.0
(189, 131, 175, 135, 183, 136), 56.0
(148, 139, 154, 172, 185, 127), 41.0
(156, 84, 192, 130, 178, 152), 44.0
(100, 111, 183, 209, 196, 157), 34.0
(115, 122, 173, 185, 213, 106), 42.0
(59, 122, 141, 236, 213, 153), 38.0
(87, 175, 148, 141, 236, 133), 38.0
(103, 139, 187, 152, 204, 152), None
(113, 150, 145, 173, 196, 157), 56.0
(123, 143, 191, 165, 227, 159), 59.0
(120, 68, 168, 176, 225, 175), 44.0
(169, 96, 199, 177, 151, 121), 52.0
(100, 163, 171, 169, 208, 91), 65.0
(184, 136, 120, 195, 216, 107), 47.0
(64, 124, 149, 199, 215, 147), 34.0
(53, 134, 120, 209, 226, 154), 44.0
(130, 131, 282, 211, 175, 114), 56.0
(88, 162, 150, 143, 246, 168), 51.0
(125, 124, 130, 145, 225, 159), 42.0
(106, 139, 182, 217, 203, 130), 32.0
(93, 142, 215, 182, 204, 151), 46.0
(72, 95, 171, 232, 245, 155), 38.0
(112, 105, 169, 189, 217, 128), 49.0
(102, 107, 201, 206, 213, 161), 44.0
(86, 142, 183, 184, 193, 161), 47.0
(55, 112, 171, 238, 222, 175), 50.0
(167, 141, 188, 251, 206, 87), 48.0
(39, 176, 160, 222, 188, 172), 34.0
(74, 131, 137, 196, 171, 125), 46.0
(142, 136, 231, 188, 213, 115), 44.0
(133, 89, 171, 238, 198, 123), 38.0
(92, 109, 125, 223, 227, 199), 46.0
(82, 145, 222, 231, 239, 137), 52.0
(40, 145, 181, 197, 241, 151), 44.0
(57, 138, 151, 230, 147, 154), 58.0
(81, 134, 138, 229, 184, 126), 40.0
(46, 130, 150, 245, 214, 133), 40.0
(79, 160, 129, 266, 181, 156), 36.0
(87, 181, 165, 220, 160, 90), 54.0
(88, 111, 256, 212, 175, 139), 52.0
(120, 158, 150, 148, 232, 179), 48.0
(11, 131, 86, 288, 190, 120), 36.0
(0, 150, 159, 284, 179, 138), 50.0
(73, 134, 127, 256, 180, 166), 44.0
(19, 225, 85, 205, 218, 180), 36.0
(44, 215, 194, 224, 172, 144), 37.0
(117, 170, 108, 269, 171, 158), 46.0
(66, 105, 158, 252, 132, 128), 46.0
(103, 137, 100, 249, 198, 113), 38.0
(88, 145, 184, 187, 137, 142), 59.0
(49, 139, 175, 223, 224, 178), 33.0
(81, 168, 129, 209, 209, 105), None
(40, 175, 106, 283, 147, 143), 44.0
(89, 187, 138, 185, 201, 147), 46.0
(46, 198, 146, 243, 214, 95), 36.0
(21, 128, 99, 198, 240, 154), 46.0
(122, 147, 104, 167, 224, 162), 34.0
(53, 184, 107, 279, 174, 136), 40.0
(69, 183, 142, 280, 207, 166), 54.0
(93, 186, 116, 172, 128, 80), 36.0
(65, 198, 138, 176, 197, 142), 43.0
(82, 116, 147, 206, 185, 136), 38.0
(9, 202, 131, 234, 209, 189), 52.0
(80, 121, 161, 192, 255, 148), 54.0
(57, 169, 88, 262, 229, 110), 46.0
(25, 182, 196, 176, 211, 106), 42.0
(61, 178, 190, 154, 226, 155), 44.0
(28, 157, 144, 220, 195, 140), 40.0
(56, 175, 102, 253, 248, 142), 42.0
(40, 136, 143, 175, 181, 116), 50.0
(48, 148, 137, 241, 180, 126), 36.0
(113, 123, 168, 186, 181, 133), 50.0
(64, 152, 185, 189, 191, 146), 54.0
(28, 131, 92, 191, 176, 109), 47.0
(91, 135, 171, 177, 181, 145), 36.0
(47, 135, 165, 228, 198, 164), 52.0
(63, 125, 170, 162, 166, 148), 54.0
(82, 144, 155, 194, 179, 120), 40.0
(15, 175, 133, 243, 215, 152), 32.0
(170, 116, 177, 202, 168, 143), 30.0
(127, 187, 149, 174, 213, 122), 53.0
(60, 139, 115, 242, 168, 125), 44.0
(72, 138, 197, 236, 182, 153), 68.0
(32, 142, 112, 236, 204, 123), 42.0
(43, 127, 215, 177, 181, 114), 38.0
(112, 106, 158, 240, 135, 109), 48.0
(109, 126, 125, 243, 192, 126), None
(42, 154, 160, 230, 185, 150), 50.0
(135, 122, 177, 175, 195, 131), 42.0
(107, 123, 149, 234, 189, 135), 48.0
(93, 169, 145, 220, 189, 150), 47.0
(122, 126, 155, 196, 175, 131), 44.0
(127, 158, 221, 200, 191, 129), 40.0
(113, 144, 142, 226, 181, 123), 48.0
(101, 142, 153, 209, 197, 129), 42.0
(133, 120, 196, 217, 192, 140), 40.0
(83, 141, 178, 231, 169, 141), None
(51, 150, 111, 220, 168, 141), 52.0
(155, 147, 247, 162, 184, 136), 42.0
(135, 142, 202, 211, 161, 146), 46.0
(117, 121, 172, 153, 217, 106), 46.0
(140, 129, 168, 167, 241, 182), 61.0
(138, 126, 214, 185, 168, 139), 46.0
(116, 149, 174, 190, 184, 115), 39.0
(120, 122, 224, 206, 196, 131), 42.0
(99, 140, 159, 188, 195, 119), 42.0
(118, 119, 190, 212, 183, 147), 42.0
(119, 156, 148, 170, 182, 152), 44.0
(105, 166, 183, 212, 193, 101), 56.0
(86, 153, 162, 188, 197, 106), 64.0
(181, 88, 220, 253, 173, 105), 42.0
(138, 124, 154, 179, 208, 120), 40.0
(143, 143, 199, 153, 194, 130), None
(148, 128, 210, 160, 203, 133), 58.0
(98, 170, 182, 154, 230, 107), 52.0
(168, 121, 208, 204, 192, 128), 46.0
(124, 161, 219, 184, 165, 108), 57.0
(196, 100, 153, 161, 207, 139), 44.0
(120, 104, 171, 204, 200, 129), 38.0
(172, 108, 141, 231, 188, 120), 38.0
(212, 99, 201, 175, 199, 123), 52.0
