Sampler:TPESampler
(399, 386, 34), 71.0
(388, 21, 30), 78.0
(392, 385, 27), 63.0
(399, 362, 19), 61.0
(383, 391, 40), 70.0
(399, 343, 34), 64.0
(384, 330, 93), 60.0
(336, 378, 42), None
(390, 342, 11), 63.0
(392, 399, 20), 73.0
(399, 383, 22), 56.0
(393, 376, 15), 74.0
(386, 393, 24), 59.0
(393, 383, 32), 62.0
(392, 334, 23), 64.0
(392, 379, 11), 71.0
(399, 350, 29), 71.0
(399, 368, 25), 61.0
(399, 392, 37), 86.0
(399, 344, 109), 70.0
(385, 351, 20), 76.0
(390, 382, 149), 72.0
(386, 373, 19), 70.0
(386, 363, 7), None
(399, 296, 30), 70.0
(383, 356, 26), 62.0
(399, 220, 11), 73.0
(380, 385, 32), 76.0
(378, 385, 16), 66.0
(392, 373, 17), 69.0
(391, 361, 7), None
(399, 386, 25), 63.0
(391, 369, 22), 63.0
(386, 358, 33), 66.0
(384, 369, 15), 68.0
(392, 343, 19), 70.0
(392, 381, 12), 60.0
(380, 353, 9), None
(381, 399, 6), None
(385, 379, 0), 58.0
(379, 47, 103), None
(379, 392, 25), 69.0
(393, 375, 17), 74.0
(399, 359, 36), 62.0
(393, 389, 13), 66.0
(375, 342, 8), None
(385, 392, 23), 61.0
(388, 360, 31), 66.0
(387, 377, 1), 60.0
(202, 392, 38), 70.0
(393, 348, 44), None
(399, 364, 121), 59.0
(399, 363, 26), 60.0
(399, 387, 179), 91.0
(392, 384, 14), 62.0
(372, 383, 20), 64.0
(382, 394, 43), None
(255, 351, 51), None
(380, 345, 36), 76.0
(384, 374, 0), 58.0
(220, 380, 8), None
(390, 338, 0), 72.0
(388, 369, 26), 66.0
(379, 349, 34), 87.0
(391, 391, 0), None
(399, 378, 8), None
(372, 329, 16), 78.0
(389, 367, 354), 103.0
(70, 375, 15), 88.0
(399, 360, 39), 61.0
(100, 384, 51), 79.0
(399, 198, 23), 78.0
(392, 355, 321), 90.0
(386, 370, 8), None
(382, 359, 49), None
(382, 366, 51), 65.0
(399, 372, 0), 73.0
(392, 368, 27), 57.0
(390, 338, 29), 72.0
(272, 383, 31), 66.0
(391, 365, 18), 68.0
(391, 372, 12), 65.0
(393, 312, 31), 79.0
(240, 381, 92), 68.0
(377, 381, 30), 70.0
(379, 399, 39), 59.0
(399, 387, 135), 103.0
(387, 372, 8), None
(289, 399, 41), None
(392, 316, 26), 72.0
(392, 187, 15), 78.0
(377, 358, 21), 74.0
(399, 356, 7), None
(392, 349, 21), 63.0
(393, 365, 23), 59.0
(384, 366, 0), 82.0
(392, 364, 16), 64.0
(398, 380, 23), 57.0
(136, 378, 27), 84.0
(399, 382, 37), 60.0
(399, 300, 27), 64.0
(399, 377, 30), 81.0
(399, 385, 37), 67.0
(391, 358, 34), 82.0
(385, 372, 14), 62.0
(387, 360, 22), 72.0
(387, 367, 29), 78.0
(380, 352, 21), 70.0
(392, 374, 20), 64.0
(375, 388, 41), None
(392, 393, 16), 81.0
(385, 393, 33), 62.0
(386, 379, 6), None
(394, 387, 19), 70.0
(383, 378, 0), 56.0
(399, 369, 8), None
(399, 372, 12), 95.0
(384, 376, 17), 62.0
(380, 385, 12), 72.0
(392, 378, 23), 70.0
(399, 360, 23), 59.0
(179, 368, 8), None
(392, 379, 41), None
(399, 384, 14), 63.0
(399, 399, 15), None
(385, 375, 28), 62.0
(384, 391, 4), None
(391, 373, 9), None
(377, 369, 25), 68.0
(374, 393, 30), 71.0
(399, 365, 22), 61.0
(379, 379, 29), None
(399, 361, 33), 70.0
(330, 370, 36), 86.0
(391, 367, 20), 60.0
(385, 399, 7), None
(384, 385, 0), 68.0
(369, 378, 38), 80.0
(376, 337, 204), 86.0
(391, 353, 32), 68.0
(375, 361, 18), 62.0
(392, 93, 15), 86.0
(384, 378, 6), None
(385, 372, 6), None
(399, 386, 11), 71.0
(393, 388, 27), 59.0
(381, 354, 45), None
(35, 387, 15), 96.0
(387, 370, 0), 72.0
(374, 381, 20), 58.0
(399, 375, 21), 87.0
(390, 363, 6), None
(391, 370, 6), None
(387, 140, 0), 79.0
(392, 355, 29), 72.0
(379, 398, 9), None
(379, 394, 24), 81.0
(388, 390, 15), 64.0
(369, 350, 128), 70.0
(313, 362, 15), 68.0
(393, 374, 24), 66.0
(382, 364, 16), 77.0
(391, 367, 31), 62.0
(371, 382, 11), 59.0
(399, 341, 24), 59.0
(374, 391, 13), 62.0
(386, 381, 7), None
(384, 373, 1), 58.0
(384, 391, 7), None
(399, 392, 344), 87.0
(366, 386, 45), None
(391, 399, 0), 71.0
(232, 380, 251), None
(387, 370, 16), 68.0
(382, 366, 7), None
(83, 360, 32), 84.0
(392, 378, 13), 82.0
(378, 354, 1), 92.0
(372, 346, 94), 68.0
(374, 377, 23), 80.0
(129, 360, 18), 80.0
(0, 390, 42), None
(372, 351, 33), 84.0
(390, 358, 36), 78.0
(392, 373, 28), 68.0
(399, 369, 22), 69.0
(392, 398, 38), 84.0
(372, 348, 24), 60.0
(385, 374, 12), 62.0
(380, 346, 113), None
(399, 357, 29), 77.0
(392, 362, 223), 94.0
(383, 382, 10), None
(393, 387, 43), None
(388, 392, 0), 59.0
(378, 378, 19), None
(158, 380, 48), None
(399, 15, 8), None
(386, 117, 9), None
(392, 367, 17), 70.0
(399, 387, 26), 63.0
(399, 343, 242), 90.0
(368, 352, 15), 62.0
(378, 365, 18), 62.0
(392, 342, 100), 70.0
(385, 369, 0), 72.0
(365, 392, 51), 63.0
(378, 380, 22), 56.0
(399, 364, 30), 68.0
(378, 357, 154), 86.0
(386, 376, 25), 58.0
(382, 399, 36), 62.0
(382, 373, 365), 96.0
(377, 352, 35), 92.0
(365, 365, 27), None
(391, 384, 18), 68.0
(195, 358, 26), 66.0
(371, 330, 12), 82.0
(391, 383, 19), 70.0
(375, 367, 38), 70.0
(369, 356, 30), 72.0
(301, 383, 24), 56.0
(384, 377, 22), 56.0
(392, 383, 24), 59.0
(306, 378, 31), 70.0
(297, 388, 24), 70.0
(287, 378, 34), 66.0
(383, 383, 25), None
(266, 372, 22), 64.0
(387, 391, 33), 60.0
(399, 376, 24), 92.0
(390, 386, 19), 72.0
(392, 399, 30), 79.0
(380, 381, 192), 86.0
(392, 372, 16), 70.0
(274, 391, 36), 66.0
(304, 373, 23), 62.0
(383, 380, 26), 98.0
(399, 385, 16), 65.0
(296, 371, 37), 70.0
(392, 391, 31), 71.0
(384, 380, 16), 74.0
(378, 375, 14), 72.0
(387, 391, 20), 63.0
(391, 384, 31), 62.0
(317, 367, 38), 60.0
(399, 379, 15), 64.0
(378, 393, 26), 82.0
(386, 370, 12), 60.0
(399, 387, 24), 63.0
(391, 378, 39), 76.0
(380, 399, 17), 60.0
(392, 366, 30), 65.0
(386, 375, 11), 66.0
(376, 386, 19), 68.0
(392, 362, 33), 64.0
(399, 393, 10), None
(248, 373, 22), 70.0
(385, 399, 40), 59.0
(378, 380, 28), 64.0
(391, 368, 10), None
(399, 385, 19), 65.0
(376, 365, 13), 64.0
(393, 391, 39), 84.0
(384, 78, 9), None
(399, 383, 23), 56.0
(207, 392, 20), 92.0
(169, 386, 8), None
(392, 368, 29), 67.0
(282, 372, 23), 60.0
(399, 384, 33), 65.0
(399, 391, 16), 83.0
(373, 380, 141), 70.0
(399, 363, 24), 56.0
(399, 363, 31), 67.0
(386, 356, 7), None
(392, 361, 22), 61.0
(382, 381, 26), 72.0
(390, 361, 37), 70.0
(391, 391, 13), None
(392, 372, 35), 72.0
(399, 399, 39), None
(254, 380, 20), 69.0
(379, 384, 18), 61.0
(371, 377, 268), 90.0
(393, 394, 7), None
(399, 386, 14), 69.0
(386, 392, 10), None
(399, 370, 6), None
(399, 375, 29), 82.0
(399, 361, 35), 62.0
(379, 382, 21), 56.0
(382, 361, 16), 72.0
(374, 399, 26), 92.0
(371, 365, 18), 70.0
(367, 375, 173), 98.0
(386, 355, 30), 68.0
(380, 387, 29), 82.0
(381, 376, 23), 60.0
(142, 392, 304), 66.0
(368, 384, 20), 76.0
(386, 379, 43), None
(399, 372, 35), 96.0
(390, 372, 7), None
(392, 365, 118), 75.0
(381, 366, 13), 68.0
(373, 384, 25), 60.0
(367, 399, 19), 73.0
(375, 389, 8), None
(373, 392, 13), 65.0
(387, 380, 42), None
(392, 368, 37), 86.0
(382, 376, 24), 62.0
(114, 387, 7), None
(387, 379, 0), 62.0
(392, 379, 15), 75.0
(386, 373, 28), 60.0
(375, 371, 20), 64.0
(376, 392, 44), None
(399, 358, 33), 64.0
(385, 360, 6), None
(392, 379, 18), 75.0
(381, 369, 13), 66.0
(364, 367, 25), 68.0
(365, 392, 7), None
(369, 385, 14), 66.0
(382, 376, 29), 68.0
(399, 351, 4), None
(371, 383, 24), 62.0
(391, 360, 34), 64.0
(399, 354, 41), None
(378, 394, 18), 80.0
(377, 386, 8), None
(386, 374, 26), 60.0
(391, 372, 18), 71.0
(392, 399, 163), 90.0
(377, 385, 0), 58.0
(369, 399, 11), 69.0
(399, 364, 34), 64.0
(392, 387, 42), None
(399, 356, 30), 82.0
(390, 351, 34), 64.0
(383, 393, 19), 66.0
(385, 377, 23), 58.0
(392, 371, 0), 66.0
(379, 362, 31), 67.0
(392, 380, 14), 62.0
(363, 384, 8), None
(399, 380, 0), 55.0
(391, 381, 19), 72.0
(392, 378, 22), 70.0
(399, 369, 0), 69.0
(378, 383, 10), None
(370, 391, 6), None
(386, 370, 140), 78.0
(300, 391, 24), 62.0
(384, 377, 1), 56.0
(384, 380, 6), None
(383, 383, 7), None
(384, 384, 2), None
(393, 360, 0), 59.0
(399, 368, 212), 71.0
(363, 376, 6), None
(386, 382, 15), 70.0
(392, 377, 6), None
(399, 386, 12), 69.0
(399, 357, 5), None
(376, 376, 0), None
(368, 392, 13), 66.0
(379, 376, 0), 93.0
(391, 365, 14), 64.0
(386, 363, 1), 62.0
(379, 387, 1), 62.0
(391, 354, 1), 66.0
(399, 375, 7), None
(385, 367, 13), 66.0
(389, 371, 0), 67.0
(368, 392, 9), None
(216, 387, 7), None
(391, 374, 1), 64.0
(315, 380, 13), 66.0
(399, 365, 131), 68.0
(385, 364, 0), 65.0
(364, 384, 10), None
(392, 388, 19), 70.0
(399, 384, 20), 61.0
(381, 125, 7), None
(393, 27, 17), 82.0
(381, 373, 43), None
(374, 399, 22), 83.0
(385, 350, 7), None
(372, 399, 25), 75.0
(373, 398, 117), 89.0
(392, 360, 29), 68.0
(392, 368, 12), 66.0
(386, 375, 0), 57.0
(391, 382, 19), 70.0
(278, 380, 24), 64.0
(383, 349, 389), 86.0
(379, 369, 5), None
(382, 366, 125), 94.0
(377, 375, 183), 90.0
(379, 374, 1), 91.0
(365, 389, 12), 64.0
(361, 101, 291), 76.0
(387, 373, 0), 57.0
(372, 376, 7), None
(374, 382, 1), 58.0
(399, 349, 104), 61.0
(360, 52, 15), 90.0
(386, 361, 13), 68.0
(366, 390, 19), 70.0
(371, 364, 30), 62.0
(387, 228, 8), None
(392, 356, 14), 68.0
(383, 388, 0), 72.0
(308, 392, 19), 82.0
(260, 398, 38), 62.0
(377, 380, 14), 62.0
(392, 383, 229), 72.0
(386, 371, 9), None
(366, 393, 13), 66.0
(357, 385, 21), 58.0
(240, 383, 22), 59.0
(399, 380, 31), 69.0
(393, 391, 35), 68.0
(291, 365, 25), 72.0
(376, 371, 7), None
(399, 348, 8), None
(387, 366, 9), None
(391, 363, 16), 66.0
Sampler:BoTorchSampler
(10, 355, 355), None
(240, 305, 170), 74.0
(287, 386, 173), 74.0
(269, 306, 269), None
(366, 259, 26), 68.0
(180, 273, 207), 88.0
(226, 76, 381), 82.0
(43, 194, 26), None
(76, 330, 50), None
(126, 197, 236), 108.0
(93, 34, 155), 92.0
(126, 379, 382), 64.0
(312, 229, 376), 102.0
(322, 343, 370), 97.0
(59, 89, 373), None
(59, 132, 171), None
(59, 69, 19), None
(59, 172, 313), None
(59, 236, 148), None
(59, 161, 109), None
(58, 345, 244), None
(59, 115, 362), None
(59, 298, 122), None
(59, 240, 314), None
(59, 248, 156), None
(59, 269, 247), None
(59, 342, 122), None
(58, 77, 134), None
(59, 14, 274), None
(267, 350, 35), 70.0
(58, 228, 5), None
(58, 261, 38), None
(58, 331, 264), None
(57, 91, 344), None
(58, 321, 185), None
(56, 104, 267), None
(58, 275, 391), None
(57, 392, 144), None
(57, 358, 54), None
(57, 21, 11), None
(58, 266, 83), None
(58, 69, 235), None
(57, 354, 390), None
(57, 141, 110), None
(57, 382, 187), None
(57, 34, 34), None
(58, 154, 53), None
(57, 81, 94), None
(57, 27, 380), None
(57, 42, 90), None
(57, 78, 200), None
(57, 137, 365), None
(57, 64, 219), None
(57, 234, 296), None
(57, 87, 81), None
(58, 83, 12), None
(58, 242, 236), None
(57, 18, 356), None
(57, 199, 149), None
(58, 297, 39), None
(58, 122, 356), None
(57, 232, 5), None
(58, 358, 271), None
(57, 218, 96), None
(58, 187, 388), None
(58, 90, 164), None
(58, 280, 226), None
(58, 34, 280), None
(57, 20, 91), None
(57, 299, 306), None
(57, 148, 193), None
(57, 380, 25), None
(58, 335, 94), None
(57, 151, 314), None
(57, 10, 241), None
(58, 76, 327), None
(57, 256, 325), None
(57, 123, 111), None
(58, 55, 86), None
(57, 369, 197), None
(58, 289, 158), None
(58, 62, 215), None
(57, 94, 2), None
(57, 254, 295), None
(57, 258, 111), None
(57, 341, 193), None
(58, 176, 210), None
(58, 93, 140), None
(58, 294, 121), None
(58, 259, 2), None
(57, 309, 302), None
(58, 179, 47), None
(58, 281, 151), None
(57, 313, 142), None
(57, 78, 243), None
(58, 358, 91), None
(57, 194, 356), None
(57, 7, 331), None
(57, 39, 376), None
(57, 6, 55), None
(57, 387, 190), None
(58, 160, 274), None
(58, 144, 351), None
(57, 318, 159), None
(58, 235, 313), None
(58, 351, 353), None
(57, 106, 310), None
(58, 356, 141), None
(57, 298, 330), None
(58, 355, 30), None
(58, 79, 291), None
(57, 44, 380), None
(57, 97, 366), None
(58, 187, 139), None
(58, 289, 134), None
(57, 222, 383), None
(57, 336, 360), None
(57, 339, 195), None
(57, 197, 342), None
(57, 238, 205), None
(57, 293, 157), None
(57, 30, 104), None
(57, 103, 145), None
(57, 21, 86), None
(57, 280, 321), None
(58, 95, 179), None
(57, 285, 338), None
(57, 101, 49), None
(57, 394, 47), None
(58, 399, 331), None
(58, 22, 348), None
(57, 215, 301), None
(58, 222, 175), None
(57, 312, 279), None
(57, 339, 236), None
(58, 283, 213), None
(57, 362, 370), None
(58, 232, 224), None
(57, 362, 245), None
(57, 67, 40), None
(57, 95, 304), None
(57, 127, 168), None
(58, 185, 166), None
(57, 320, 383), None
(57, 127, 177), None
(58, 105, 205), None
(57, 64, 19), None
(58, 121, 352), None
(58, 216, 92), None
(57, 15, 73), None
(58, 56, 201), None
(58, 27, 127), None
(57, 265, 136), None
(227, 380, 0), 67.0
(50, 318, 170), None
(92, 396, 0), 72.0
(48, 377, 255), None
(49, 192, 130), None
(49, 185, 274), None
(49, 92, 99), None
(49, 15, 84), None
(48, 355, 7), None
(48, 217, 354), None
(49, 74, 155), None
(49, 224, 183), None
(49, 109, 316), None
(49, 204, 203), None
(49, 186, 230), None
(49, 329, 380), None
(49, 213, 10), None
(49, 265, 55), None
(49, 100, 24), None
(49, 103, 292), None
(49, 150, 214), None
(49, 376, 92), None
(49, 200, 310), None
(100, 330, 0), 71.0
(58, 50, 174), None
(59, 389, 86), None
(58, 217, 226), None
(58, 20, 10), None
(58, 131, 153), None
(58, 229, 94), None
(58, 8, 159), None
(59, 208, 286), None
(58, 27, 96), None
(58, 354, 305), None
(58, 308, 135), None
(58, 72, 316), None
(59, 396, 85), None
(57, 304, 399), None
(59, 57, 398), None
(58, 139, 176), None
(58, 138, 254), None
(59, 101, 234), None
(58, 235, 215), None
(58, 354, 37), None
(58, 238, 24), None
(58, 76, 153), None
(58, 46, 198), None
(59, 155, 140), None
(58, 316, 240), None
(59, 85, 352), None
(59, 200, 155), None
(262, 156, 0), 62.0
(46, 262, 335), None
(46, 352, 94), None
(46, 103, 169), None
(46, 305, 82), None
(46, 389, 309), None
(46, 250, 369), None
(46, 205, 343), None
(45, 207, 188), None
(46, 214, 364), None
(46, 66, 378), None
(46, 178, 157), None
(46, 215, 232), None
(329, 16, 0), 88.0
(243, 222, 0), 88.0
(336, 143, 0), 79.0
(29, 343, 183), 74.0
(31, 293, 361), 64.0
(15, 384, 387), 70.0
(64, 140, 309), 78.0
(0, 248, 231), 70.0
(0, 238, 47), None
(0, 237, 398), 80.0
(82, 257, 250), 66.0
(62, 86, 307), 99.0
(64, 242, 300), 56.0
(69, 306, 343), 64.0
(49, 253, 275), None
(49, 253, 276), None
(49, 254, 276), None
(48, 253, 275), None
(91, 160, 289), 72.0
(65, 374, 301), 62.0
(42, 322, 296), None
(41, 322, 296), None
(88, 2, 314), 74.0
(32, 341, 295), 70.0
(91, 323, 193), 72.0
(85, 263, 136), 90.0
(104, 373, 310), 80.0
(374, 378, 0), 84.0
(88, 294, 283), 66.0
(89, 290, 141), 66.0
(84, 299, 34), 100.0
(84, 301, 322), 72.0
(0, 215, 276), 80.0
(0, 131, 276), 80.0
(0, 373, 265), 65.0
(60, 194, 133), 100.0
(0, 337, 310), 68.0
(170, 263, 118), 80.0
(169, 237, 120), 88.0
(164, 268, 127), 68.0
(164, 148, 127), 90.0
(163, 357, 129), 78.0
(266, 67, 84), 104.0
(0, 360, 46), None
(0, 370, 86), 75.0
(0, 120, 180), 89.0
(25, 0, 258), 76.0
(193, 21, 255), None
(252, 139, 283), 101.0
(0, 79, 12), None
(0, 21, 51), 95.0
(0, 335, 243), 64.0
(0, 159, 6), None
(0, 258, 231), 81.0
(381, 5, 95), None
(0, 241, 170), 67.0
(0, 311, 47), None
(286, 29, 108), 96.0
(0, 166, 261), 87.0
(0, 129, 386), 77.0
(0, 230, 156), 90.0
(70, 78, 383), None
(51, 221, 362), 67.0
(0, 314, 325), 57.0
(0, 261, 257), 63.0
(0, 292, 35), 80.0
(0, 91, 33), 96.0
(210, 200, 350), 72.0
(139, 53, 17), 95.0
(280, 295, 164), 62.0
(0, 145, 51), 77.0
(0, 255, 8), None
(394, 77, 239), None
(0, 74, 188), 89.0
(0, 65, 155), 72.0
(0, 161, 239), 85.0
(0, 340, 266), 82.0
(0, 103, 333), 77.0
(0, 340, 193), 72.0
(68, 352, 109), 88.0
(0, 344, 71), 91.0
(0, 235, 303), 68.0
(0, 373, 126), 95.0
(0, 339, 262), 63.0
(0, 338, 144), 85.0
(5, 383, 317), None
(306, 3, 252), None
(0, 339, 203), 75.0
(0, 338, 236), 78.0
(117, 207, 394), 74.0
(0, 88, 4), None
(248, 109, 26), 92.0
(0, 80, 183), None
(0, 337, 13), 70.0
(0, 73, 312), 68.0
(0, 271, 180), 69.0
(0, 341, 98), None
(0, 339, 349), 71.0
(391, 310, 124), 85.0
(359, 122, 103), 70.0
(78, 320, 131), None
(103, 364, 149), 72.0
(0, 308, 64), 97.0
(216, 22, 99), None
(0, 173, 153), 116.0
(0, 319, 36), 80.0
(0, 0, 50), None
(70, 314, 31), 99.0
(71, 314, 388), 68.0
(0, 198, 82), 99.0
(0, 282, 326), 68.0
(124, 0, 383), 95.0
(346, 180, 51), 75.0
(115, 304, 387), None
(59, 359, 192), None
(57, 171, 359), None
(252, 341, 188), 71.0
(60, 219, 166), 98.0
(209, 234, 332), 83.0
(68, 235, 187), 72.0
(58, 151, 201), None
(82, 95, 311), 77.0
(66, 308, 85), 87.0
(58, 164, 381), None
(279, 30, 368), 71.0
(295, 150, 91), 78.0
(139, 391, 27), 81.0
(58, 376, 123), None
(239, 25, 349), 69.0
(331, 0, 32), 70.0
(389, 0, 54), 83.0
(19, 0, 27), 88.0
(321, 0, 252), 68.0
(237, 0, 342), 65.0
(363, 0, 340), 82.0
(74, 343, 223), 77.0
(34, 277, 309), 66.0
(255, 365, 292), None
(0, 328, 348), 80.0
(290, 42, 6), None
(175, 241, 392), 74.0
(50, 157, 167), None
(34, 79, 258), None
(5, 285, 85), None
(88, 205, 359), 74.0
(74, 121, 199), 96.0
(91, 263, 37), 86.0
(53, 8, 206), None
(272, 106, 385), 66.0
(93, 38, 1), 92.0
(165, 135, 13), 86.0
(319, 346, 242), 86.0
(371, 366, 10), None
(92, 150, 16), 90.0
(392, 133, 381), 62.0
(66, 74, 241), 96.0
(157, 83, 262), 62.0
(18, 81, 216), 114.0
(195, 40, 325), 82.0
(94, 74, 308), 76.0
(225, 68, 207), 72.0
(184, 76, 326), 88.0
(180, 75, 88), 86.0
(121, 282, 258), 58.0
(255, 216, 331), None
(150, 75, 231), 103.0
(188, 134, 195), 80.0
(328, 165, 398), 62.0
(141, 80, 270), None
(397, 266, 72), 70.0
(18, 76, 306), 86.0
(318, 39, 216), 92.0
(372, 158, 80), None
(15, 10, 134), None
(238, 266, 205), 66.0
(210, 80, 11), None
(26, 275, 120), 86.0
(284, 259, 238), 78.0
(289, 79, 147), None
(65, 49, 249), None
(202, 155, 176), 94.0
(135, 331, 112), 101.0
(97, 81, 382), None
(370, 309, 59), None
(149, 377, 149), None
(61, 19, 294), 88.0
(18, 269, 182), 92.0
(52, 196, 241), 82.0
(388, 65, 61), 84.0
(83, 134, 194), 116.0
(189, 75, 145), 90.0
(353, 294, 388), 98.0
(117, 78, 203), None
(247, 376, 343), 76.0
(380, 279, 320), 97.0
(166, 78, 67), None
(137, 235, 34), 82.0
(68, 76, 153), 82.0
(396, 69, 70), 85.0
(315, 81, 61), 78.0
(61, 77, 335), None
(52, 80, 190), None
(233, 147, 396), None
(168, 272, 18), 92.0
(31, 81, 342), 86.0
(342, 81, 368), 76.0
(219, 223, 45), None
(174, 287, 150), 68.0
(31, 384, 139), 71.0
(0, 51, 339), 74.0
(293, 378, 360), 88.0
(71, 146, 70), 83.0
(326, 160, 147), 86.0
(88, 32, 43), None
(19, 349, 13), 90.0
(15, 36, 134), 94.0
(200, 116, 363), 83.0
(178, 380, 304), 88.0
(147, 122, 225), 92.0
(371, 79, 322), None
(125, 308, 173), 96.0
(55, 200, 271), None
(124, 198, 352), 90.0
(377, 245, 52), 70.0
(84, 273, 42), None
(149, 72, 156), 82.0
(224, 351, 335), 66.0
(189, 87, 349), 70.0
(370, 166, 132), 75.0
(134, 233, 293), None
(370, 107, 57), None
(164, 247, 11), 93.0
(0, 157, 159), 83.0
(234, 230, 16), 70.0
(10, 255, 31), None
(262, 165, 224), 74.0
(176, 322, 129), 69.0
(61, 126, 222), 90.0
(252, 32, 148), 92.0
(209, 249, 149), 100.0
(298, 104, 368), 66.0
(58, 2, 40), None
(327, 126, 105), 80.0
(371, 93, 314), 74.0
(136, 90, 224), 78.0
(57, 46, 333), None
(222, 224, 374), 92.0
(83, 245, 332), 62.0
(398, 31, 115), None
(366, 260, 297), 82.0
(64, 299, 5), None
(84, 194, 241), 68.0
(328, 347, 165), 80.0
(328, 204, 216), 90.0
(280, 340, 148), 74.0
(277, 251, 149), 74.0
(200, 262, 230), 70.0
(315, 378, 279), 96.0
(305, 3, 336), None
(26, 329, 120), 70.0
(276, 122, 42), None
(68, 246, 388), 62.0
(142, 237, 93), 80.0
(222, 192, 383), 78.0
(291, 108, 313), 66.0
(16, 13, 247), 90.0
(191, 10, 276), None
(37, 373, 271), 74.0
(377, 75, 209), 78.0
(314, 262, 209), 78.0
(134, 168, 13), 72.0
(110, 321, 4), None
(109, 140, 307), 70.0
(363, 325, 12), 78.0
(161, 176, 313), 74.0
(327, 17, 201), 82.0
(27, 288, 99), None
(146, 369, 228), 62.0
(303, 171, 112), 80.0
(98, 180, 197), None
(253, 338, 317), 98.0
(251, 155, 24), 90.0
(301, 265, 86), 88.0
(258, 128, 182), 82.0
(254, 224, 248), 92.0
(11, 294, 295), 61.0
(278, 48, 183), None
(86, 139, 55), None
(8, 86, 241), None
(177, 272, 53), 84.0
(19, 50, 25), None
(255, 189, 131), None
(90, 367, 142), 76.0
(225, 178, 211), 90.0
(397, 205, 382), 73.0
(393, 392, 219), 79.0
(50, 97, 331), None
(267, 114, 266), None
(133, 216, 179), 82.0
(253, 138, 253), None
(243, 211, 264), 80.0
(11, 109, 96), None
(78, 163, 99), None
(91, 0, 188), 94.0
(389, 170, 143), 68.0
(310, 25, 388), 72.0
(87, 241, 201), 88.0
(394, 26, 111), None
(53, 0, 277), 78.0
(21, 237, 82), 106.0
(248, 58, 67), None
(239, 382, 3), None
(133, 258, 187), 80.0
(72, 99, 299), None
(208, 361, 35), 88.0
(376, 145, 79), None
(185, 220, 279), 76.0
(133, 313, 199), 70.0
(238, 211, 331), 72.0
(107, 250, 142), 72.0
(370, 62, 346), 70.0
(191, 262, 322), 86.0
(10, 4, 102), None
(224, 218, 10), None
(123, 344, 39), 91.0
(78, 26, 260), None
(204, 215, 117), 80.0
(127, 232, 359), None
(291, 74, 355), 76.0
(47, 271, 152), None
(355, 266, 267), 90.0
(44, 288, 48), None
(60, 11, 188), 95.0
(26, 9, 324), None
(187, 284, 134), 88.0
(208, 261, 118), 88.0
(105, 199, 64), 98.0
(16, 116, 7), None
(295, 172, 139), 88.0
(343, 163, 298), 64.0
(235, 75, 9), None
(293, 77, 148), None
(160, 160, 73), None
(355, 225, 341), 84.0
(140, 279, 82), 72.0
(304, 271, 195), 78.0
(247, 226, 245), 73.0
(87, 262, 328), 78.0
(352, 330, 216), 76.0
(76, 186, 294), 74.0
(34, 270, 238), 66.0
(80, 137, 91), None
(143, 237, 90), 104.0
(223, 75, 97), None
(199, 114, 205), None
(120, 214, 310), 86.0
(285, 114, 313), None
(47, 79, 194), None
(63, 60, 244), 122.0
(58, 44, 81), None
(389, 48, 40), None
(319, 164, 39), 76.0
(0, 159, 122), 101.0
(337, 105, 140), 68.0
(212, 332, 287), 80.0
(395, 102, 187), 92.0
(196, 278, 324), 100.0
(4, 215, 203), None
(292, 185, 324), 66.0
(241, 399, 235), 84.0
(359, 251, 304), 76.0
(287, 265, 183), 94.0
(143, 76, 249), 92.0
(373, 314, 384), 96.0
(379, 286, 285), 86.0
(339, 23, 360), 56.0
(235, 214, 390), 109.0
(354, 60, 116), 73.0
(39, 27, 174), 100.0
(297, 93, 196), 58.0
(166, 50, 40), None
(268, 198, 188), 66.0
(65, 242, 4), None
(195, 286, 231), 97.0
(284, 177, 321), 94.0
(253, 80, 347), None
(45, 126, 389), None
(16, 103, 192), 98.0
(369, 312, 390), 88.0
(129, 96, 155), None
(97, 52, 377), None
(283, 210, 390), 82.0
(26, 0, 65), 83.0
(217, 240, 280), 90.0
(237, 242, 353), 76.0
(134, 285, 217), 68.0
(270, 95, 365), 74.0
(398, 103, 90), 74.0
(232, 0, 120), None
(76, 105, 337), 86.0
(195, 291, 371), 72.0
(73, 10, 108), None
(221, 274, 389), 89.0
(328, 98, 350), None
(339, 116, 166), 81.0
(99, 133, 340), None
(298, 138, 348), 90.0
(220, 258, 358), 78.0
(108, 114, 246), None
(0, 32, 264), 103.0
(13, 245, 139), 68.0
(211, 204, 77), None
(5, 20, 378), None
(366, 41, 46), None
(120, 204, 336), 72.0
(317, 345, 298), 88.0
(291, 356, 384), 82.0
(52, 99, 361), None
(340, 247, 66), 80.0
(310, 333, 137), 86.0
(264, 189, 263), 78.0
(9, 387, 388), None
(385, 50, 394), None
(151, 81, 108), 98.0
(71, 20, 168), 90.0
(13, 339, 211), 76.0
(97, 35, 269), None
(178, 198, 353), 84.0
(187, 249, 184), 80.0
(257, 334, 1), 87.0
(132, 92, 256), None
(22, 28, 15), 86.0
(103, 98, 343), None
(18, 346, 66), 92.0
(371, 155, 85), 88.0
(398, 0, 312), 86.0
(314, 82, 61), 98.0
(101, 207, 154), 94.0
(88, 371, 228), 56.0
(8, 338, 280), None
