Sampler:TPESampler
(374, 332, 361, 399, 384, 289), 67.0
(362, 326, 130, 326, 301, 228), None
(355, 277, 295, 336, 332, 367), 82.0
(369, 370, 315, 368, 346, 211), 54.0
(351, 268, 271, 334, 330, 316), 70.0
(351, 287, 296, 358, 371, 320), 68.0
(344, 371, 168, 376, 269, 362), 58.0
(121, 292, 231, 369, 237, 373), 70.0
(365, 275, 324, 67, 342, 371), 58.0
(362, 278, 291, 347, 320, 288), 56.0
(48, 258, 148, 338, 342, 296), None
(357, 359, 157, 378, 357, 365), None
(382, 338, 288, 303, 257, 351), 64.0
(338, 262, 301, 138, 330, 271), 58.0
(355, 386, 282, 393, 337, 282), None
(155, 283, 305, 388, 323, 247), 66.0
(344, 271, 201, 360, 139, 313), 64.0
(327, 268, 190, 338, 374, 303), 54.0
(167, 303, 159, 364, 64, 338), 52.0
(347, 353, 137, 343, 349, 295), 60.0
(169, 280, 147, 332, 322, 344), 58.0
(389, 337, 329, 95, 248, 375), 72.0
(238, 325, 146, 326, 267, 372), 64.0
(296, 289, 244, 271, 228, 356), 60.0
(336, 241, 211, 351, 331, 312), 70.0
(380, 378, 110, 390, 90, 276), None
(389, 344, 261, 385, 237, 319), 56.0
(313, 363, 176, 374, 388, 309), 66.0
(358, 355, 181, 333, 177, 345), 70.0
(157, 310, 231, 219, 234, 326), 65.0
(256, 67, 348, 344, 331, 266), None
(352, 349, 314, 308, 119, 329), 80.0
(276, 341, 308, 204, 125, 363), 68.0
(359, 335, 307, 338, 187, 286), 68.0
(338, 251, 291, 309, 357, 330), 60.0
(350, 194, 297, 307, 52, 308), 66.0
(341, 297, 306, 354, 316, 329), 67.0
(323, 344, 99, 292, 77, 296), None
(135, 298, 179, 361, 28, 334), 56.0
(370, 313, 312, 371, 6, 327), None
(176, 349, 141, 285, 287, 358), 52.0
(306, 327, 166, 349, 149, 335), 62.0
(344, 319, 373, 380, 181, 323), 85.0
(350, 330, 367, 314, 159, 324), 68.0
(350, 320, 168, 360, 194, 320), None
(355, 323, 317, 380, 103, 317), None
(266, 319, 266, 371, 182, 323), None
(342, 334, 376, 382, 169, 309), 56.0
(332, 346, 123, 302, 192, 316), 48.0
(361, 300, 133, 318, 180, 332), 56.0
(345, 321, 379, 325, 208, 360), 63.0
(334, 150, 190, 16, 205, 330), 38.0
(348, 277, 157, 350, 198, 308), 62.0
(364, 311, 321, 344, 140, 297), 76.0
(172, 331, 162, 383, 112, 237), 40.0
(370, 338, 337, 325, 188, 256), None
(378, 354, 316, 298, 222, 321), 65.0
(339, 284, 76, 107, 69, 305), 52.0
(190, 259, 357, 319, 34, 36), 72.0
(354, 343, 299, 313, 43, 383), None
(356, 180, 188, 393, 195, 318), 63.0
(327, 358, 365, 331, 251, 354), 70.0
(290, 326, 381, 370, 174, 324), 52.0
(360, 362, 325, 319, 199, 337), 65.0
(319, 309, 371, 361, 86, 340), 54.0
(336, 274, 377, 355, 242, 314), 74.0
(368, 305, 310, 238, 314, 282), 68.0
(330, 333, 384, 327, 224, 314), 63.0
(323, 290, 11, 354, 335, 293), 66.0
(281, 349, 174, 372, 121, 342), 66.0
(286, 340, 274, 310, 232, 329), None
(347, 345, 224, 341, 325, 306), 77.0
(181, 312, 244, 306, 187, 325), 71.0
(148, 366, 250, 261, 102, 333), 54.0
(309, 349, 153, 333, 255, 347), None
(316, 163, 194, 365, 242, 313), 56.0
(301, 336, 179, 379, 233, 320), None
(390, 318, 296, 357, 303, 379), 79.0
(390, 300, 278, 34, 318, 386), 48.0
(398, 318, 290, 359, 211, 304), 69.0
(244, 325, 297, 368, 218, 384), 56.0
(209, 305, 295, 350, 299, 379), 64.0
(382, 396, 284, 173, 305, 221), 56.0
(387, 328, 296, 393, 308, 380), 56.0
(317, 320, 206, 359, 310, 322), 56.0
(348, 271, 201, 355, 325, 315), 64.0
(375, 316, 317, 338, 340, 267), 68.0
(377, 395, 306, 366, 364, 233), None
(303, 333, 288, 375, 228, 303), None
(274, 317, 173, 377, 351, 374), 64.0
(250, 319, 373, 325, 291, 368), 66.0
(399, 294, 119, 349, 311, 303), 72.0
(268, 327, 185, 363, 392, 376), 63.0
(399, 341, 52, 346, 300, 300), None
(387, 310, 329, 341, 316, 330), 63.0
(391, 352, 302, 391, 237, 314), None
(336, 265, 153, 330, 196, 197), 60.0
(378, 338, 316, 398, 249, 287), 66.0
(391, 328, 309, 384, 302, 291), 74.0
(358, 360, 164, 366, 206, 323), 57.0
(134, 373, 172, 378, 294, 394), 72.0
(341, 340, 198, 353, 240, 310), 60.0
(375, 291, 300, 364, 310, 214), 74.0
(268, 347, 221, 344, 318, 375), 66.0
(322, 330, 81, 383, 277, 376), 52.0
(362, 305, 237, 352, 380, 331), 63.0
(292, 341, 266, 358, 245, 393), 68.0
(385, 393, 286, 372, 174, 283), 54.0
(342, 245, 193, 340, 218, 320), 52.0
(153, 288, 164, 154, 254, 339), 55.0
(301, 325, 385, 75, 271, 386), 66.0
(353, 258, 359, 336, 335, 276), 81.0
(352, 258, 347, 125, 338, 255), None
(362, 353, 142, 318, 339, 205), 64.0
(348, 356, 355, 313, 348, 343), None
(335, 268, 341, 336, 324, 327), 63.0
(362, 241, 320, 336, 332, 287), 62.0
(351, 346, 132, 296, 229, 319), 62.0
(294, 228, 373, 320, 238, 363), 70.0
(353, 251, 185, 331, 333, 242), 60.0
(346, 346, 365, 309, 345, 313), None
(232, 284, 24, 355, 326, 276), None
(343, 253, 371, 330, 339, 365), 62.0
(328, 337, 107, 324, 294, 298), 61.0
(333, 271, 363, 339, 333, 309), None
(371, 319, 355, 389, 188, 267), 60.0
(354, 249, 375, 338, 348, 328), 72.0
(170, 274, 64, 361, 199, 291), 63.0
(365, 261, 310, 347, 319, 268), 68.0
(165, 367, 152, 376, 184, 338), 50.0
(221, 353, 279, 347, 243, 307), 69.0
(370, 283, 322, 349, 311, 257), 59.0
(392, 389, 304, 391, 228, 274), 68.0
(128, 296, 176, 365, 374, 332), 74.0
(343, 266, 391, 337, 328, 371), 59.0
(325, 266, 32, 346, 116, 295), 47.0
(93, 236, 190, 356, 343, 299), 62.0
(285, 314, 386, 374, 352, 384), 61.0
(334, 259, 202, 343, 214, 316), 70.0
(399, 325, 331, 332, 262, 277), 80.0
(393, 319, 337, 334, 262, 259), 70.0
(380, 308, 298, 194, 323, 249), 56.0
(354, 326, 292, 329, 162, 278), 68.0
(399, 323, 170, 229, 253, 326), 56.0
(391, 335, 353, 324, 259, 272), 76.0
(399, 257, 345, 354, 247, 283), 63.0
(385, 315, 326, 325, 367, 267), 72.0
(392, 332, 314, 52, 241, 320), 46.0
(382, 214, 331, 364, 207, 277), 52.0
(337, 331, 194, 343, 233, 309), None
(381, 383, 334, 398, 261, 276), 62.0
(370, 398, 318, 384, 202, 281), 70.0
(398, 322, 355, 371, 385, 387), 60.0
(385, 337, 329, 337, 308, 289), None
(361, 286, 301, 330, 316, 226), 64.0
(124, 366, 176, 367, 372, 327), 56.0
(1, 271, 184, 353, 333, 262), 54.0
(192, 313, 46, 384, 180, 292), None
(358, 361, 184, 343, 251, 336), 60.0
(376, 95, 1, 398, 56, 278), None
(280, 357, 307, 312, 258, 356), 72.0
(312, 293, 364, 351, 96, 309), None
(390, 310, 316, 358, 133, 272), 68.0
(159, 365, 161, 368, 358, 350), 52.0
(322, 330, 285, 349, 269, 300), 71.0
(329, 279, 207, 359, 243, 315), 58.0
(344, 305, 233, 342, 257, 324), None
(340, 266, 156, 330, 336, 286), 66.0
(369, 324, 326, 376, 300, 261), 83.0
(368, 322, 344, 321, 190, 245), 69.0
(360, 326, 369, 336, 301, 266), 76.0
(351, 322, 323, 336, 329, 255), None
(366, 314, 324, 305, 298, 217), 56.0
(371, 334, 376, 327, 267, 231), 74.0
(399, 316, 334, 300, 71, 265), 57.0
(351, 336, 309, 348, 20, 285), 60.0
(363, 299, 312, 360, 313, 263), 62.0
(358, 326, 164, 375, 352, 239), 72.0
(351, 329, 363, 323, 248, 283), 64.0
(388, 345, 338, 9, 392, 185), None
(381, 342, 351, 364, 223, 271), 64.0
(359, 346, 332, 344, 254, 249), 57.0
(399, 350, 342, 355, 251, 256), None
(372, 316, 365, 333, 9, 208), None
(348, 309, 171, 374, 397, 274), 76.0
(386, 323, 321, 213, 151, 321), None
(379, 330, 326, 367, 305, 275), 65.0
(366, 303, 214, 356, 322, 290), 58.0
(341, 256, 302, 341, 339, 294), None
(354, 338, 296, 348, 297, 303), 81.0
(356, 336, 292, 349, 303, 306), 66.0
(347, 338, 297, 362, 297, 305), None
(357, 329, 300, 355, 296, 295), 75.0
(363, 338, 288, 340, 308, 312), 61.0
(370, 322, 312, 347, 302, 301), 64.0
(353, 344, 294, 360, 193, 303), 60.0
(345, 329, 308, 334, 215, 285), 67.0
(361, 317, 276, 351, 203, 281), 66.0
(354, 341, 301, 363, 294, 313), 72.0
(375, 333, 283, 344, 309, 222), 64.0
(338, 350, 317, 367, 168, 292), 70.0
(392, 322, 304, 337, 302, 319), 62.0
(344, 341, 311, 356, 31, 261), 78.0
(368, 314, 356, 161, 231, 301), 56.0
(349, 336, 284, 372, 221, 312), 72.0
(399, 352, 337, 348, 144, 281), 58.0
(331, 331, 257, 331, 292, 307), None
(356, 343, 315, 361, 314, 292), 73.0
(384, 323, 330, 340, 239, 318), 51.0
(364, 312, 289, 353, 209, 232), None
(374, 349, 297, 117, 306, 301), 68.0
(343, 331, 305, 373, 289, 311), 66.0
(352, 342, 92, 347, 82, 320), 62.0
(390, 306, 269, 365, 347, 289), 70.0
(336, 320, 293, 332, 357, 194), 79.0
(328, 311, 295, 324, 347, 191), 64.0
(338, 318, 294, 317, 358, 267), 72.0
(361, 355, 317, 357, 44, 298), None
(334, 320, 281, 328, 365, 174), 56.0
(392, 335, 325, 379, 297, 309), 72.0
(377, 327, 170, 342, 199, 325), 54.0
(319, 35, 359, 329, 175, 186), 59.0
(347, 299, 283, 332, 341, 175), 54.0
(330, 307, 273, 181, 358, 208), 62.0
(343, 277, 310, 337, 366, 187), 59.0
(335, 353, 292, 321, 346, 214), 70.0
(357, 342, 344, 368, 316, 276), 80.0
(354, 347, 333, 316, 361, 200), 68.0
(368, 338, 351, 372, 322, 259), None
(348, 342, 349, 84, 352, 271), 72.0
(340, 327, 336, 375, 349, 197), 72.0
(358, 320, 354, 331, 358, 195), None
(366, 335, 339, 367, 329, 276), 70.0
(359, 313, 346, 144, 356, 251), 66.0
(372, 358, 360, 282, 318, 278), 66.0
(322, 328, 342, 246, 339, 201), 68.0
(347, 333, 348, 381, 373, 192), 63.0
(349, 343, 361, 368, 328, 282), 73.0
(357, 353, 334, 361, 320, 265), 60.0
(339, 328, 325, 381, 364, 271), 58.0
(332, 339, 343, 317, 183, 289), 64.0
(342, 348, 337, 376, 247, 214), 54.0
(381, 359, 371, 352, 320, 273), 66.0
(361, 348, 180, 366, 313, 284), 72.0
(385, 360, 347, 346, 305, 287), 70.0
(352, 306, 298, 338, 224, 198), 75.0
(313, 334, 368, 323, 235, 204), 59.0
(326, 319, 303, 335, 338, 399), 66.0
(336, 343, 321, 355, 332, 261), 65.0
(347, 276, 305, 344, 193, 184), 58.0
(367, 350, 325, 370, 313, 326), 70.0
(382, 366, 331, 354, 302, 245), 59.0
(392, 355, 343, 358, 305, 280), 60.0
(399, 321, 290, 335, 353, 178), 76.0
(368, 303, 287, 311, 214, 223), 56.0
(374, 334, 166, 378, 1, 268), 54.0
(77, 322, 308, 371, 244, 275), None
(391, 358, 356, 346, 316, 297), 70.0
(262, 280, 379, 347, 309, 293), 63.0
(311, 347, 365, 326, 327, 238), 74.0
(356, 342, 252, 337, 205, 281), 64.0
(322, 330, 175, 381, 236, 301), 61.0
(342, 312, 294, 363, 343, 379), 68.0
(332, 298, 317, 326, 123, 268), 69.0
(353, 325, 274, 352, 227, 252), 63.0
(185, 314, 315, 341, 342, 285), 64.0
(376, 363, 378, 359, 294, 292), 69.0
(346, 354, 194, 331, 245, 23), 52.0
(318, 321, 188, 387, 105, 331), 62.0
(306, 348, 358, 319, 365, 167), 50.0
(363, 119, 180, 352, 321, 306), 72.0
(329, 328, 302, 373, 158, 259), 61.0
(357, 341, 94, 361, 308, 315), 62.0
(399, 289, 263, 340, 312, 206), 66.0
(300, 339, 170, 368, 252, 320), 62.0
(384, 314, 281, 41, 353, 331), None
(290, 335, 179, 27, 262, 279), 58.0
(367, 334, 164, 363, 329, 322), 65.0
(337, 351, 330, 329, 234, 301), 62.0
(351, 341, 290, 351, 191, 384), None
(342, 231, 312, 97, 370, 291), None
(278, 364, 353, 346, 298, 309), 56.0
(324, 322, 302, 385, 219, 262), 74.0
(376, 357, 86, 357, 313, 390), None
(309, 263, 320, 334, 289, 271), 64.0
(254, 275, 342, 342, 335, 286), None
(362, 332, 184, 373, 322, 318), 70.0
(285, 327, 172, 376, 282, 298), 50.0
(352, 310, 301, 320, 240, 277), 75.0
(296, 305, 278, 307, 198, 228), 68.0
(335, 337, 191, 385, 261, 325), 53.0
(345, 348, 368, 62, 182, 293), 73.0
(393, 367, 332, 350, 302, 331), None
(338, 353, 378, 334, 249, 309), 65.0
(353, 343, 149, 379, 61, 316), 56.0
(271, 361, 162, 109, 209, 306), 46.0
(316, 245, 178, 312, 231, 211), 60.0
(387, 284, 369, 359, 297, 371), 64.0
(201, 320, 311, 324, 327, 190), 68.0
(290, 317, 293, 341, 360, 179), 74.0
(328, 332, 186, 368, 253, 52), 55.0
(364, 296, 320, 297, 333, 333), None
(357, 352, 159, 366, 284, 313), 70.0
(273, 62, 349, 334, 348, 286), 64.0
(373, 326, 288, 354, 355, 242), 68.0
(399, 301, 297, 348, 316, 218), 78.0
(340, 325, 169, 374, 95, 337), 46.0
(352, 312, 327, 366, 257, 201), 52.0
(317, 337, 154, 258, 243, 325), 68.0
(333, 334, 173, 387, 222, 321), 54.0
(284, 208, 196, 362, 290, 300), 58.0
(346, 345, 81, 0, 230, 378), 48.0
(382, 271, 357, 347, 304, 292), 61.0
(347, 370, 102, 330, 73, 313), 54.0
(280, 375, 340, 340, 131, 275), None
(360, 358, 209, 289, 237, 263), 62.0
(324, 318, 307, 375, 341, 392), 61.0
(384, 340, 146, 360, 322, 323), 69.0
(314, 262, 182, 316, 264, 281), 69.0
(337, 327, 389, 322, 245, 250), 62.0
(177, 308, 321, 328, 293, 266), 60.0
(342, 329, 285, 338, 172, 300), 60.0
(294, 319, 375, 304, 369, 275), 72.0
(329, 340, 164, 371, 198, 329), None
(372, 362, 360, 355, 308, 297), 67.0
(355, 345, 191, 380, 14, 316), 42.0
(363, 283, 314, 349, 213, 193), 60.0
(304, 251, 177, 364, 279, 308), 54.0
(350, 272, 299, 337, 185, 286), 66.0
(390, 10, 348, 205, 313, 299), None
(346, 196, 70, 392, 38, 334), 58.0
(375, 374, 335, 357, 295, 304), 66.0
(322, 323, 171, 384, 270, 330), 54.0
(369, 350, 162, 367, 324, 322), 72.0
(270, 358, 370, 351, 305, 369), 72.0
(386, 366, 185, 345, 314, 311), 70.0
(265, 352, 198, 128, 253, 314), 69.0
(361, 291, 308, 325, 335, 270), 64.0
(357, 347, 217, 314, 114, 224), None
(304, 222, 177, 377, 283, 308), 63.0
(336, 313, 275, 372, 240, 380), 62.0
(347, 327, 328, 381, 348, 336), 68.0
(258, 357, 381, 338, 205, 293), 66.0
(295, 307, 292, 327, 223, 254), 59.0
(378, 346, 201, 355, 302, 303), 76.0
(289, 378, 365, 340, 356, 236), 63.0
(331, 333, 249, 331, 249, 279), None
(368, 365, 338, 270, 319, 295), 82.0
(364, 373, 340, 285, 329, 287), 66.0
(275, 367, 351, 271, 317, 286), 62.0
(355, 361, 337, 276, 334, 299), 80.0
(356, 366, 333, 266, 335, 295), 64.0
(370, 370, 342, 253, 329, 290), None
(367, 366, 329, 240, 326, 282), 82.0
(365, 370, 340, 278, 336, 276), 72.0
(368, 365, 339, 276, 337, 280), 68.0
(359, 374, 330, 221, 331, 283), 60.0
(358, 362, 351, 248, 324, 271), 62.0
(371, 376, 328, 240, 321, 282), 73.0
(368, 377, 329, 185, 340, 289), 68.0
(365, 358, 336, 257, 329, 289), 76.0
(377, 365, 332, 209, 323, 296), 66.0
(352, 364, 345, 291, 340, 271), 70.0
(360, 361, 324, 258, 345, 260), 76.0
(376, 357, 338, 277, 327, 293), 73.0
(372, 369, 321, 271, 324, 278), 64.0
(353, 356, 336, 225, 344, 282), 72.0
(365, 380, 350, 230, 331, 267), 59.0
(47, 370, 324, 243, 334, 157), None
(360, 387, 346, 280, 311, 295), 64.0
(365, 358, 337, 258, 322, 300), 62.0
(350, 369, 325, 233, 346, 286), None
(376, 354, 343, 291, 318, 274), 66.0
(353, 350, 333, 285, 337, 290), 71.0
(360, 384, 358, 267, 330, 300), 65.0
(348, 361, 328, 302, 51, 280), 69.0
(358, 376, 319, 294, 326, 272), 71.0
(18, 361, 336, 238, 314, 304), 54.0
(369, 279, 316, 273, 320, 262), 62.0
(358, 267, 344, 253, 216, 283), 70.0
(342, 371, 323, 288, 342, 184), None
(345, 347, 330, 239, 236, 292), 60.0
(378, 364, 317, 264, 318, 255), None
(354, 352, 348, 304, 333, 306), 64.0
(347, 170, 332, 196, 346, 275), 64.0
(161, 379, 343, 285, 328, 343), None
(245, 385, 357, 304, 316, 301), 58.0
(368, 261, 326, 268, 191, 364), 67.0
(354, 354, 349, 249, 227, 291), None
(365, 383, 354, 262, 202, 293), 74.0
(342, 155, 335, 297, 352, 201), 74.0
(378, 362, 340, 221, 318, 306), 72.0
(174, 135, 311, 307, 357, 266), 63.0
(363, 346, 325, 314, 337, 284), 68.0
(351, 340, 192, 310, 240, 315), 50.0
(343, 351, 183, 248, 249, 299), 62.0
(309, 370, 341, 212, 329, 340), 62.0
(364, 256, 334, 293, 180, 327), None
(168, 380, 361, 272, 312, 286), 62.0
(185, 357, 226, 314, 320, 309), 75.0
(300, 277, 320, 234, 209, 273), 51.0
(373, 363, 91, 299, 329, 298), 73.0
(384, 353, 213, 301, 310, 318), 50.0
(355, 245, 310, 313, 362, 212), 60.0
(350, 343, 205, 278, 83, 307), 78.0
(259, 371, 369, 321, 191, 292), 64.0
(368, 359, 259, 320, 163, 244), 50.0
(330, 287, 315, 200, 350, 233), None
(341, 347, 188, 284, 257, 278), 56.0
(279, 186, 359, 258, 321, 296), 61.0
(379, 369, 329, 296, 335, 380), 66.0
(308, 337, 239, 388, 220, 331), 58.0
(357, 85, 346, 320, 342, 280), 78.0
(392, 269, 320, 246, 325, 377), 64.0
(265, 372, 364, 269, 228, 285), 62.0
(373, 356, 74, 345, 309, 316), 74.0
(336, 293, 329, 328, 352, 109), 62.0
(383, 364, 348, 171, 314, 308), 58.0
(153, 343, 200, 380, 334, 264), 58.0
(371, 354, 343, 309, 145, 321), 72.0
(359, 383, 389, 338, 236, 297), 65.0
(346, 340, 178, 385, 248, 313), 60.0
(191, 336, 187, 371, 194, 339), 58.0
(271, 381, 380, 279, 136, 286), 48.0
(385, 362, 339, 345, 325, 303), 80.0
(381, 366, 339, 332, 326, 301), 57.0
(370, 364, 351, 219, 336, 292), 64.0
(360, 369, 333, 322, 324, 276), 56.0
(231, 374, 339, 342, 329, 303), 56.0
(371, 357, 351, 353, 337, 290), 69.0
(163, 360, 334, 264, 323, 266), 70.0
(361, 351, 326, 226, 332, 256), None
(385, 376, 343, 347, 320, 280), 76.0
(374, 366, 336, 78, 341, 297), None
(363, 351, 353, 308, 317, 306), 64.0
(366, 360, 323, 189, 27, 272), 58.0
(392, 375, 329, 292, 328, 288), 58.0
(356, 347, 346, 334, 202, 301), 62.0
(379, 362, 320, 325, 323, 285), 80.0
(367, 252, 316, 315, 315, 275), None
(383, 366, 321, 323, 325, 282), 83.0
(384, 375, 314, 319, 330, 284), 59.0
(376, 373, 323, 315, 335, 268), 67.0
(392, 273, 311, 327, 314, 81), 54.0
(378, 367, 319, 307, 330, 285), 67.0
(370, 367, 315, 315, 322, 289), None
(381, 363, 327, 326, 320, 276), 72.0
(182, 352, 222, 321, 172, 257), 52.0
(391, 379, 306, 335, 230, 294), 56.0
(378, 373, 209, 342, 326, 288), 64.0
(362, 358, 334, 252, 336, 305), 73.0
(377, 367, 316, 307, 212, 296), 71.0
(390, 361, 324, 330, 335, 280), 72.0
(388, 371, 322, 328, 342, 279), 73.0
(386, 376, 310, 319, 344, 287), 66.0
(372, 361, 324, 358, 328, 293), 61.0
(393, 282, 59, 331, 234, 320), None
(380, 353, 197, 320, 310, 250), 66.0
(385, 365, 321, 307, 340, 311), 79.0
(371, 239, 337, 350, 324, 302), 77.0
(399, 375, 342, 339, 319, 270), 70.0
(364, 347, 316, 296, 219, 261), 80.0
(362, 349, 306, 300, 212, 245), 68.0
(375, 345, 313, 311, 229, 259), 71.0
(160, 263, 334, 389, 309, 272), 72.0
(166, 276, 303, 328, 178, 266), 64.0
(385, 381, 320, 287, 223, 256), None
(381, 364, 320, 282, 220, 267), 64.0
(399, 371, 331, 136, 320, 281), 54.0
(217, 347, 230, 300, 210, 257), 50.0
(204, 258, 329, 315, 314, 275), 64.0
(368, 358, 309, 272, 221, 260), 83.0
(373, 357, 306, 275, 221, 248), 64.0
(366, 354, 312, 287, 217, 261), 70.0
(374, 381, 243, 266, 309, 268), 64.0
(369, 358, 314, 260, 217, 243), 78.0
(353, 267, 298, 320, 210, 250), 66.0
(384, 226, 315, 275, 201, 286), 66.0
(252, 370, 192, 237, 225, 234), 71.0
(378, 362, 308, 274, 341, 274), None
(375, 364, 347, 268, 326, 284), 70.0
(369, 350, 305, 302, 211, 261), 60.0
(392, 237, 217, 348, 228, 257), 72.0
(399, 383, 330, 343, 235, 274), 70.0
(358, 356, 209, 273, 190, 326), 58.0
(364, 205, 322, 288, 217, 264), 71.0
(356, 356, 352, 259, 227, 227), None
(388, 283, 256, 335, 316, 275), None
(365, 344, 304, 293, 203, 260), 68.0
(376, 370, 314, 284, 223, 252), 72.0
(357, 343, 303, 275, 210, 247), 56.0
(351, 339, 318, 284, 205, 250), 71.0
(363, 217, 309, 266, 229, 264), 62.0
(363, 357, 358, 278, 213, 239), 84.0
(362, 359, 358, 277, 217, 237), 76.0
(368, 353, 312, 297, 215, 249), 70.0
(381, 375, 353, 327, 197, 227), 60.0
(365, 346, 299, 283, 209, 244), 68.0
(372, 361, 356, 259, 331, 296), 70.0
(354, 350, 360, 252, 225, 273), 62.0
(372, 368, 310, 296, 218, 230), 66.0
(359, 356, 353, 272, 205, 257), 67.0
(367, 348, 319, 287, 222, 265), 64.0
(378, 339, 320, 292, 215, 222), 56.0
(381, 299, 372, 292, 201, 235), 58.0
(386, 370, 364, 339, 237, 278), 68.0
(350, 364, 367, 392, 154, 218), 56.0
(317, 274, 184, 266, 232, 232), None
(358, 353, 364, 270, 222, 252), 56.0
(174, 361, 359, 251, 200, 283), 56.0
(354, 366, 326, 280, 208, 268), 64.0
(363, 350, 345, 279, 228, 264), 69.0
(156, 386, 198, 264, 340, 241), 62.0
(172, 375, 266, 273, 243, 222), 54.0
(399, 334, 344, 359, 243, 246), 63.0
(385, 370, 324, 263, 186, 346), 80.0
(380, 380, 325, 265, 215, 344), None
(392, 379, 238, 236, 236, 356), None
(363, 355, 345, 291, 211, 216), 54.0
(370, 388, 314, 267, 182, 345), 62.0
(381, 371, 204, 263, 193, 238), 56.0
(369, 26, 329, 280, 215, 243), 43.0
(148, 376, 378, 244, 182, 358), 68.0
(366, 284, 371, 165, 215, 251), 77.0
(165, 258, 177, 344, 236, 227), 72.0
(372, 344, 303, 299, 226, 263), 61.0
(349, 359, 340, 281, 205, 241), 70.0
(375, 362, 358, 363, 196, 256), None
(155, 369, 193, 254, 188, 364), 58.0
(194, 358, 384, 33, 97, 231), None
(346, 343, 224, 259, 185, 344), 72.0
(376, 348, 332, 90, 229, 264), 54.0
(357, 365, 358, 364, 333, 294), 70.0
(244, 336, 299, 304, 206, 239), 56.0
(373, 357, 307, 308, 222, 331), 63.0
(237, 384, 325, 261, 173, 342), 54.0
(349, 378, 315, 253, 167, 349), None
(387, 353, 321, 310, 220, 226), 62.0
(182, 371, 368, 357, 310, 219), 70.0
(393, 368, 329, 270, 198, 252), 68.0
(384, 379, 321, 276, 200, 270), 58.0
(393, 248, 338, 268, 190, 356), 70.0
(345, 341, 299, 298, 225, 255), None
(390, 333, 232, 351, 237, 245), None
(386, 388, 335, 245, 185, 355), 58.0
(368, 373, 215, 281, 194, 233), None
(354, 351, 349, 287, 345, 310), 76.0
(352, 356, 252, 377, 337, 319), 77.0
(359, 363, 341, 357, 326, 279), 66.0
(346, 331, 308, 298, 205, 262), 68.0
(379, 348, 314, 110, 212, 266), None
(380, 368, 328, 255, 194, 350), None
(362, 342, 350, 288, 333, 233), None
(392, 54, 335, 213, 307, 368), 66.0
(340, 351, 295, 290, 122, 322), 78.0
(370, 368, 353, 265, 188, 350), 78.0
(388, 380, 330, 272, 178, 280), 66.0
(39, 265, 344, 336, 305, 271), 71.0
(165, 335, 397, 149, 234, 257), 65.0
(373, 359, 303, 314, 217, 330), 76.0
(399, 245, 377, 258, 246, 341), 63.0
(69, 357, 341, 346, 240, 282), 68.0
(145, 329, 365, 370, 240, 278), 61.0
(386, 366, 320, 344, 232, 260), None
(358, 342, 309, 303, 212, 241), 60.0
(393, 377, 314, 325, 179, 336), 84.0
(382, 389, 314, 286, 172, 211), 54.0
(398, 290, 287, 321, 160, 335), 72.0
(380, 384, 338, 324, 321, 289), 70.0
(368, 376, 327, 281, 178, 338), 76.0
(315, 376, 210, 390, 375, 324), 65.0
(380, 385, 377, 336, 348, 300), 64.0
(365, 376, 305, 243, 185, 348), 78.0
(342, 279, 294, 179, 160, 324), 60.0
(384, 376, 365, 383, 180, 348), 74.0
(394, 386, 311, 329, 223, 267), 74.0
(393, 338, 317, 325, 56, 273), None
(374, 366, 308, 322, 171, 333), 58.0
(171, 268, 187, 254, 188, 356), 54.0
(399, 325, 47, 350, 232, 130), None
(255, 379, 202, 269, 177, 360), None
(363, 363, 349, 275, 330, 252), None
(391, 386, 324, 324, 194, 364), None
(383, 371, 322, 260, 192, 348), 60.0
(396, 297, 300, 308, 181, 342), 67.0
(349, 345, 360, 379, 141, 334), 52.0
(381, 369, 317, 333, 191, 330), 64.0
(361, 346, 332, 279, 200, 263), 68.0
(372, 359, 314, 313, 208, 273), 77.0
(280, 276, 193, 319, 242, 338), 67.0
(374, 362, 354, 353, 321, 216), None
(386, 361, 332, 340, 327, 283), 71.0
(399, 291, 367, 233, 299, 353), None
(348, 351, 303, 294, 105, 316), 64.0
(377, 391, 303, 317, 176, 332), 82.0
(391, 395, 290, 331, 184, 279), 73.0
(329, 398, 294, 378, 198, 334), 72.0
(327, 380, 307, 312, 153, 327), None
(380, 388, 285, 53, 183, 339), 52.0
(369, 383, 301, 260, 181, 347), 83.0
(373, 391, 297, 71, 162, 340), 60.0
(368, 399, 279, 275, 169, 336), 70.0
(220, 393, 293, 269, 184, 96), None
(156, 391, 288, 324, 164, 350), 64.0
(375, 390, 299, 252, 175, 357), 78.0
(366, 391, 301, 272, 173, 366), None
(364, 389, 306, 300, 169, 342), 66.0
(376, 382, 291, 399, 167, 60), 54.0
(210, 386, 268, 263, 176, 348), 52.0
(258, 393, 291, 316, 172, 339), 67.0
(363, 383, 281, 276, 182, 333), 80.0
(353, 385, 308, 253, 168, 345), 54.0
(363, 384, 279, 280, 179, 333), 60.0
(248, 395, 298, 307, 195, 236), 64.0
(356, 377, 293, 246, 187, 329), 68.0
(358, 232, 306, 274, 200, 361), None
(378, 381, 219, 336, 189, 224), 58.0
(372, 381, 296, 387, 184, 349), 71.0
(388, 377, 310, 321, 181, 226), 66.0
(392, 399, 301, 339, 223, 325), 67.0
(368, 198, 313, 306, 154, 338), 78.0
